,Fundo,Emissão,PreçoeCotação,Variação,Database,PeríododeNegociação,PeríododePreferência,PeríododeSobras,PeríodoPúblico,Etapa,YouTube,TipodeOferta,PreçoeTaxa,ProporçãodePreferência,ProporçãodeSobras,InvestimentoMínimo,CaptaçãoMínima,CaptaçãoMáxima,CoordenadorLíder,DatadeEncerramento,MétododeRateio,ResultadodoRateio,Observações,Documentação
27,KNCR11,9ª,"R$ 105,97Cotação: R$ 96,75 (-8,7%)","-8,70%",Não há,Não há,Não há,Não há,,Aguardando,,Oferta Pública (ICVM 400),"R$ 105,97(Cota: R$ 104,30 + Taxa: R$ 1,67)",Não há,Não há,"R$ 25.432,80 ( cotas)","R$ 10.000.075,40","R$ 360.000.002,60(R$ 300.000.071,70 + Lote Adicional de R$ 59.999.930,90)",XP Investimentos,,Ordem de Chegada,,Aguardando o Prospecto Definitivo para confirmação das informações.,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=77403"" rel=""noopener noreferrer"" target=""_blank"">Proposta do Administrador</a>, <a href=""http://sistemas.cvm.gov.br/dados/ofeanal/RJ-2020-00903/20200212_Minuta%20do%20Prospecto.pdf"" rel=""noopener noreferrer"" target=""_blank"">Minuta do Prospecto</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=106071&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a></td>"
28,KNIP11,9ª,"R$ 101,91Cotação: R$ 102,01 (0,1%)","0,10%",Não há,Não há,Não há,Não há,,Aguardando,,Oferta Pública (ICVM 400),"R$ 101,91(Cota: R$ 100,60 + Taxa: R$ 1,31)",Não há,Não há,"R$ 10.191,00 (100 cotas)","R$ 20.120.000,00","R$ 1.207.200.000,00(R$ 1.006.000.000,00 + Lote Adicional de R$ 201.200.000,00)",Itaú BBA,,,,"Os investidores deverão ser clientes correntistas dos segmentos Institucionais, Corporate, Private, Personnalité, Itaú Uniclass e Itaú Agências do Itaú Unibanco.","<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216830&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217192&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217358&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a></td>"
29,KNSC11,3ª,"R$ 96,04Cotação: R$ 98,17 (2,22%)","2,22%",17.08.21,Não há,19.08 até 31.08.21Liquidação: 01.09.21,03.09 até 09.09.21Liquidação: 16.09.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 96,04(Cota: R$ 92,77 + Taxa: R$ 3,27)","0,33139184687 (33,14%)","2,00972302941 (200,97%)",Não há,"R$ 20.000.005,99","R$ 237.212.890,00(R$ 197.677.470,18 + Lote Adicional de R$ 39.535.419,82)",XP Investimentos,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=203386&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=203389&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=207498&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=207502&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=207510&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=211166&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a></td>"
30,LASC11,2ª,,,,,,,Não há,Aguardando,,Oferta Restrita (ICVM 476),,,,Não há,"R$ 30.000.000,00","R$ 180.000.000,00(R$ 150.000.000,00 + Lote Adicional de R$ 30.000.000,00)",,,Não há,,Aguardando o Fato Relevante para confirmação das informações.,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=122123&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Apuração da Consulta Formal</a></td>"
31,MCFF11,1ª,"R$ 100,00",Não há,Não há,Não há,Não há,Não há,07.06 até 25.06.21Liquidação: 01.07.21,Aguardando,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 96,13 + Taxa: R$ 3,87)",Não há,Não há,"R$ 25.000,00 (250 cotas)","R$ 30.000.000,00","R$ 300.000.000,00(R$ 250.000.000,00 + Lote Adicional de R$ 50.000.000,00)",XP Investimentos,,Igualitário (Linear),,Nenhuma,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=117905&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/exibirDocumento?id=117904&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=179709&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=188970&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=188973&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
32,MINT11,2ª,"R$ 110,00Cotação: R$ 112,00 (1,82%)","1,82%",18.06.21,,22.06 até 02.07.21Liquidação: 13.07.21,,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 110,00(Cota: R$ 106,79 + Taxa: R$ 3,21)","3,49650384615 (349,65%)",,Não há,"R$ 29.124.623,12","R$ 232.996.344,22(R$ 194.163.655,78 + Lote Adicional de R$ 38.832.688,44)",BR Partners,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=186111&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=186091&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=186105&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
33,MTOF11,2ª,"R$ 100,00",Não há,01.06.21,07.06 até 15.06.21,07.06 até 17.06.21Liquidação: 18.06.21,Não há,07.06 até 24.11.21Liquidação: 30.11.21,Andamento,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 95,66 + Taxa: R$ 4,34)","1,003904 (100,39%)",Não há,"R$ 1.000,00 (10 cotas)","R$ 40.000.000,00","R$ 216.000.000,00(R$ 180.000.000,00 + Lote Adicional de R$ 36.000.000,00)",Genial Investimentos,02.12.21,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=170315&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=178804&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=178787&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=181082&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=192896&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=192976&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
34,OURE11,3ª,"R$ 88,31Cotação: R$ 85,63 (-3,03%)","-3,03%",22.07.21,30.07 até 09.08.21,30.07 até 11.08.21Liquidação: 12.08.21,18.08 até 24.08.21Liquidação: 01.09.21,03.09 até 20.09.21Liquidação: 24.09.21,Andamento,,Oferta Pública (ICVM 400),"R$ 88,31(Cota: R$ 88,31 + Taxa: R$ 0,00)","1,08915568753 (108,92%)","39,35611494765 (3935,61%)","R$ 10.067,34 (114 cotas)","R$ 20.046.370,00","R$ 96.010.632,00(R$ 80.008.860,00 + Lote Adicional de R$ 16.001.772,00)",Guide Investimentos,,Proporcional,,Aguardando a divulgação dos documentos da oferta para confirmação das informações.,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=178673&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=178816&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196888&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196889&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a>, <a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196890&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=204525&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a></td>"
35,PBLV11,11ª,"R$ 1.328,73Cotação: R$ 0,00 (-100%)","-100,00%",17.09.21,Não há,20.09 até 01.10.21Liquidação: Pendente,Não há,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 1.328,73(Cota: R$ 1.328,73 + Taxa: R$ 0,00)","0,02745462 (2,75%)",Não há,Não há,"R$ 13.287.300,00","R$ 106.298.400,00",BRL Trust,,,,O direito de Preferência pode ser cedido - entre cotistas - exclusivamente junto ao escriturador,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216280&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216508&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216364&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
36,PVBI11,2ª,"R$ 95,50Cotação: R$ 86,31 (-9,62%)","-9,62%",29.07.21,Não há,03.08 até 13.08.21Liquidação: 16.08.21,18.08 até 24.08.21Liquidação: 31.08.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 95,50(Cota: R$ 95,38 + Taxa: R$ 0,12)","0,36089032921 (36,09%)","25,7106403772 (2571,06%)",Não há,"R$ 19.974.861,12","R$ 401.494.861,12(R$ 334.579.114,52 + Lote Adicional de R$ 66.915.746,60)",Itaú BBA,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=197745&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=197750&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=198243&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=207197&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a></td>"
37,QIFF11,2ª,"R$ 98,76Cotação: R$ 97,49 (-1,29%)","-1,29%",04.02.21,21.05 até 31.05.21,21.05 até 02.06.21Liquidação: 04.06.21,08.06 até 11.06.21Liquidação: 18.06.21,21.05 até 24.06.21Liquidação: 30.12.99,Andamento,,Oferta Pública (ICVM 400),"R$ 98,76(Cota: R$ 94,57 + Taxa: R$ 4,19)","7,053333333 (705,33%)","32,38065941 (3238,07%)","R$ 1.086,36 (11 cotas)","R$ 20.048.840,00","R$ 120.066.072,00(R$ 100.055.060,00 + Lote Adicional de R$ 20.011.012,00)",Genial Investimentos,,Proporcional,,"¹ O cotista poderá informar, junto ao exercício dos direitos de sobras, o quanto ele gostaria de adquirir de cotas no Montante Adicional.","<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=144370&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=144371&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""http://sistemas.cvm.gov.br/dados/ofeanal/RJ-2021-00643/643%2020210324_ProspectoProspecto.pdf"" rel=""noopener noreferrer"" target=""_blank"">Minuta do Prospecto</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=174995&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=182222&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=192859&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=192860&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
38,QREC11,1ª,"R$ 100,00",Não há,Não há,Não há,Não há,Não há,11.02 até 22.03.21Liquidação: 07.04.21,Andamento,,Oferta Pública (ICVM 400),"R$ 100,00",Não há,Não há,"R$ 25.000,00 (250 cotas)","R$ 150.000.000,00","R$ 240.000.000,00(R$ 200.000.000,00 + Lote Adicional de R$ 40.000.000,00)",XP Investimentos,,Proporcional,,Aguardando o Prospecto Definitivo para confirmação das informações.,"<td><a href=""http://sistemas.cvm.gov.br/dados/ofeanal/RJ-2021-00643/20210205_Minuta%20do%20Prospecto.PDF"" rel=""noopener noreferrer"" target=""_blank"">Minuta do Prospecto Preliminar</a>, <a href=""http://sistemas.cvm.gov.br/dados/ofeanal/RJ-2019-07046/20210204_Aviso%20ao%20Mercado.pdf"" rel=""noopener noreferrer"" target=""_blank"">Aviso ao Mercado</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=163575&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
39,RBED11,4ª,,,Pendente,,,,,Aguardando,,Oferta Pública (ICVM 400),,#VALEUR!,,A definir,"R$ 10.000.076,12","R$ 174.000.083,60(R$ 145.000.021,60 + Lote Adicional de R$ 29.000.062,00)",Rio Bravo Investimentos,,,,,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=211412&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=211411&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a></td>"
40,RECR11,11ª,"R$ 98,00Cotação: R$ 101,70 (3,78%)","3,78%",23.09.21,Não há,28.09 até 11.10.21Liquidação: 13.10.21,15.10 até 21.10.21Liquidação: 28.10.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 98,00(Cota: R$ 98,00 + Taxa: R$ 0,00)","0,28960123406 (28,96%)",,Não há,"R$ 9.999.920,00","R$ 659.999.816,00(R$ 549.999.912,00 + Lote Adicional de R$ 109.999.904,00)",BRL Trust,,,,O direito de Preferência pode ser cedido - entre cotistas - exclusivamente junto ao escriturador,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216819&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216821&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=216816&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a> </td>"
41,RECX11,2ª,"R$ 93,14Cotação: R$ 95,00 (2%)","2,00%",13.09.21,Não há,16.09 até 28.09.21Liquidação: 29.09.21,01.10 até 06.10.21Liquidação: 14.10.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 93,14(Cota: R$ 93,14 + Taxa: R$ 0,00)","1,0836937487 (108,37%)",,Não há,"R$ 1.000.323,60","R$ 24.000.501,48(R$ 20.000.417,90 + Lote Adicional de R$ 4.000.083,58)",BTG Pactual,,,,,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212265&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212266&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=212995&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
42,RZAG11,1ª,"R$ 10,00",Não há,Não há,Não há,Não há,Não há,02.09 até 29.09.21Liquidação: 05.10.21,Andamento,,Oferta Pública (ICVM 400),"R$ 10,00(Cota: R$ 10,00 + Taxa: R$ 0,00)",Não há,Não há,"R$ 10.000,00 (1000 cotas)","R$ 50.000.000,00","R$ 420.000.000,00(R$ 350.000.000,00 + Lote Adicional de R$ 70.000.000,00)",XP Investimentos,,Igualitário,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=209127&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""http://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=209706&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""http://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=209708&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a></td>"
43,RZAK11,2ª,"R$ 100,19Cotação: R$ 87,82 (-12,35%)","-12,35%",30.09.21,07.10 até 18.10.21,07.10 até 20.10.21Liquidação: 21.10.21,Não há,07.10 até 11.11.21Liquidação: 18.11.21,Andamento,,Oferta Pública (ICVM 400),"R$ 100,19(Cota: R$ 96,67 + Taxa: R$ 3,52)","1,20615784076 (120,62%)",Não há,"R$ 10.419,76 (104 cotas)","R$ 30.000.084,45","R$ 420.000.022,26(R$ 350.000.018,55 + Lote Adicional de R$ 70.000.003,71)",XP Investimentos,,Igualitário (Linear),,Aguardando os documentos da oferta para confirmação das informações.,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=180171&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=180173&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=207573&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Comunicado de Modificação da Oferta</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=207574&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Preliminar</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=219191&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=219194&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a></td>"
44,SDIL11,6ª,"R$ 100,87Cotação: R$ 88,75 (-12,02%)","-12,02%",27.08.21,03.09 até 14.09.21,03.09 até 16.09.21Liquidação: 17.09.21,21.09 até 24.09.21Liquidação: 01.10.21,04.10 até 13.10.21Liquidação: 19.10.21,Andamento,,Oferta Pública (ICVM 400),"R$ 100,87(Cota: R$ 97,01 + Taxa: R$ 3,86)","0,3868612442436 (38,69%)",,"R$ 1.008,70 (10 cotas)","R$ 50.000.021,11","R$ 288.002.899,96(R$ 240.002.448,97 + Lote Adicional de R$ 48.000.450,99)",BTG Pactual,20.10.21,Proporcional,,Aguardando o Prospecto Definitivo para confirmação das informações.,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=157633&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=157634&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""http://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=209376&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""http://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=209375&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=209420&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
45,SEQR11,2ª,"R$ 100,00Cotação: R$ 82,68 (-17,32%)","-17,32%",21.07.21,Não há,23.07 até 04.08.21Liquidação: 05.08.21,Não há,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 100,00(Cota: R$ 100,00 + Taxa: R$ 0,00)","0,0853546143 (8,54%)",Não há,Não há,,"R$ 12.650.000,00",Vórtx,,,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=195947&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=195959&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196650&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a></td>"
46,TICK11¹,1ª,"R$ 82,40",Não há,,,,,Não há,Aguardando,,Oferta Restrita (ICVM 476),"R$ 82,40(Cota: R$ 80,00 + Taxa: R$ 2,40)",,,"R$ 8.240,00 (100 cotas)","R$ 50.000.000,00","R$ 200.000.000,00",,,,,¹ Fundo sem ticker: CSHG Residencial – Fundo de Investimento Imobiliário; ² Oferta restrita a investidores profissionais,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=217707&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a> </td>"
47,TICK11²,1ª,"R$ 100,00",Não há,,,,,Não há,Aguardando,,Oferta Restrita (ICVM 476),"R$ 100,00",,,Não há,"R$ 30.000.000,00","R$ 200.000.000,00",BTG Pactual,,,,¹ Fundo sem ticker: Fundo de Investimento Imobiliário Prime Offices III; ² Oferta restrita a investidores profissionais,"<td><a href='”https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218075&amp;cvm=true""' rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a></td>"
48,TICK11³,1ª,"R$ 100,00",Não há,,Não há,Não há,,,Aguardando,,Oferta Pública (ICVM 400),"R$ 100,00(Cota: R$ 100,00 + Taxa: R$ 0,00)",Não há,,"R$ 25.000,00 (250 cotas)","R$ 40.000.000,00","R$ 480.000.000,00(R$ 400.000.000,00 + Lote Adicional de R$ 80.000.000,00)",XP Investimentos,,,,¹ Fundo sem ticker: RBR Alpha Plus Multriestratégia Real Estate Fundo de InvestimentoImobiliário,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=194371&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ata da Assembleia</a></td>"
49,TRXF11,5ª,"R$ 102,50Cotação: R$ 101,40 (-1,07%)","-1,07%",20.07.21,Não há,26.07 até 05.08.21Liquidação: 06.08.21,10.08 até 13.08.21Liquidação: 20.08.21,Não há,Andamento,,Oferta Restrita (ICVM 476),"R$ 102,50(Cota: R$ 100,00 + Taxa: R$ 2,50)","0,35451426 (35,45%)","4,069739899 (406,97%)",Não há,"R$ 5.000.000,00","R$ 240.000.000,00(R$ 200.000.000,00 + Lote Adicional de R$ 40.000.000,00)",BR Partners,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196231&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Ato do Administrador</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196235&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante </a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=196236&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Informações sobre Direitos</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=201472&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Proporção de Sobras</a></td>"
50,VGHF11,2ª,"R$ 9,66Cotação: R$ 9,90 (2,48%)","2,48%",01.10.21,05.10 até 14.10.21,05.10 até 18.10.21Liquidação: 19.10.21,21.10 até 26.10.21Liquidação: 03.11.21,05.10 até 09.11.21Liquidação: 16.11.21,Andamento,,Oferta Pública (ICVM 400),"R$ 9,66(Cota: R$ 9,66 + Taxa: R$ 0,00)","1,00559999417 (100,56%)",,Não há,"R$ 30.000.009,06","R$ 191.999.996,16(R$ 160.000.000,02 + Lote Adicional de R$ 31.999.996,14)",XP Investimentos,,Proporcional,,,"<td><a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=213520&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Fato Relevante</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218490&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Anúncio de Início</a>, <a href=""https://fnet.bmfbovespa.com.br/fnet/publico/visualizarDocumento?id=218491&amp;cvm=true"" rel=""noopener noreferrer"" target=""_blank"">Prospecto Definitivo</a></td>"
